Time,Temperature (C),Humidity (%),Moisture (%),Light (V),Water Status,Light Status
17:11:37,28.7,36.9,34.8,2.26,Watering,Off
Time,Temperature (C),Humidity (%),Moisture (%),Light (V),Water Status,Light Status
17:11:41,28.7,36.7,67.2,2.21,Idle,Off
Time,Temperature (C),Humidity (%),Moisture (%),Light (V),Water Status,Light Status
17:11:43,28.8,36.5,68.2,2.23,Idle,Off
Time,Temperature (C),Humidity (%),Moisture (%),Light (V),Water Status,Light Status
17:11:46,28.8,36.5,68.1,0.92,Idle,On
Time,Temperature (C),Humidity (%),Moisture (%),Light (V),Water Status,Light Status
17:11:48,28.8,36.4,68.0,0.89,Idle,On
Time,Temperature (C),Humidity (%),Moisture (%),Light (V),Water Status,Light Status
17:11:50,28.8,36.4,68.0,2.29,Idle,Off
Time,Temperature (C),Humidity (%),Moisture (%),Light (V),Water Status,Light Status
17:11:53,28.8,36.4,68.0,2.27,Idle,Off
Time,Temperature (C),Humidity (%),Moisture (%),Light (V),Water Status,Light Status
17:11:55,28.8,36.3,68.0,0.9,Idle,On
Time,Temperature (C),Humidity (%),Moisture (%),Light (V),Water Status,Light Status
17:11:58,28.8,36.2,68.0,2.23,Idle,Off
Time,Temperature (C),Humidity (%),Moisture (%),Light (V),Water Status,Light Status
17:12:01,28.8,36.2,67.9,2.23,Idle,Off
Time,Temperature (C),Humidity (%),Moisture (%),Light (V),Water Status,Light Status
17:12:03,28.8,36.2,67.8,2.22,Idle,Off
Time,Temperature (C),Humidity (%),Moisture (%),Light (V),Water Status,Light Status
17:12:05,28.8,36.2,67.8,2.27,Idle,Off
Time,Temperature (C),Humidity (%),Moisture (%),Light (V),Water Status,Light Status
17:12:08,28.9,36.2,67.8,2.29,Idle,Off
Time,Temperature (C),Humidity (%),Moisture (%),Light (V),Water Status,Light Status
17:12:10,28.9,36.3,67.7,2.25,Idle,Off
Time,Temperature (C),Humidity (%),Moisture (%),Light (V),Water Status,Light Status
17:12:12,28.9,36.4,67.8,2.28,Idle,Off
Time,Temperature (C),Humidity (%),Moisture (%),Light (V),Water Status,Light Status
17:12:14,28.9,36.3,67.7,2.22,Idle,Off
Time,Temperature (C),Humidity (%),Moisture (%),Light (V),Water Status,Light Status
17:12:17,28.9,36.3,67.9,2.27,Idle,Off
Time,Temperature (C),Humidity (%),Moisture (%),Light (V),Water Status,Light Status
17:12:19,28.9,36.3,67.7,2.21,Idle,Off
Time,Temperature (C),Humidity (%),Moisture (%),Light (V),Water Status,Light Status
17:12:21,28.9,36.2,67.6,2.28,Idle,Off
Time,Temperature (C),Humidity (%),Moisture (%),Light (V),Water Status,Light Status
17:12:23,28.9,36.1,67.6,2.26,Idle,Off
Time,Temperature (C),Humidity (%),Moisture (%),Light (V),Water Status,Light Status
17:12:26,28.9,36.2,67.7,2.22,Idle,Off
